Ref,Val,Package,PosX,PosY,Rot,Side
"","","b9f70def-b1a4-4804-8b04-89d3a63594a6",175.176211,-112.238695,0.000000,top
"BZ1","Buzzer","Buzzer_TDK_PS1240P02BT_D12.2mm_H6.5mm",176.010785,-126.990000,180.000000,top
"C1","4n7","C_0201_0603Metric",155.865000,-104.220000,0.000000,top
"C2","2p2","C_0201_0603Metric",185.222500,-121.532500,90.000000,top
"C3","2p2","C_0201_0603Metric",184.522500,-121.537500,90.000000,top
"C4","22u","C_0201_0603Metric",153.460000,-113.655000,-90.000000,top
"C5","22u","C_0201_0603Metric",148.295000,-116.572500,0.000000,top
"C6","1u","C_0201_0603Metric",145.705000,-117.882500,180.000000,top
"C7","0u1F","C_0201_0603Metric",185.092500,-130.910000,-90.000000,top
"C8","10u","C_0201_0603Metric",153.197500,-121.895000,-90.000000,top
"C9","2u2","C_0201_0603Metric",158.207500,-122.385000,-90.000000,top
"C10","100u","CP_Elec_6.3x5.4",159.627500,-126.735000,-90.000000,top
"D1","PRTR5V0U2X","SOT-143",154.720000,-101.977500,180.000000,top
"D2","LED","LED_0201_0603Metric",162.347500,-102.557500,0.000000,top
"D3","LED","LED_0201_0603Metric",166.790000,-99.617500,90.000000,top
"D5","GREEN","LED_0201_0603Metric",147.525000,-118.832500,0.000000,top
"D6","PMEG6020ER","Nexperia_CFP3_SOD-123W",155.460000,-111.820000,90.000000,top
"J1","USB_C_Receptacle_USB2.0_16P","USB_C_Receptacle_Amphenol_12401548E4-2A",147.230000,-104.917500,-90.000000,top
"J2","Conn_02x03_Pin","PinHeader_2x03_P2.54mm_Vertical",159.365000,-97.962500,90.000000,top
"J3","Micro_SD_Card_Det1","microSD_HC_Molex_104031-0811",184.410000,-112.670000,90.000000,top
"J4","STARBOARD_SERVO","PinHeader_1x03_P2.54mm_Vertical",149.500000,-125.730000,-90.000000,top
"J5","PORTSIDE_SERVO","PinHeader_1x03_P2.54mm_Vertical",149.530000,-131.980000,-90.000000,top
"J6","Conn_01x02_Pin","PinHeader_1x02_P2.54mm_Vertical",151.037500,-119.480000,0.000000,top
"J7","EJECTION_SERVO","PinHeader_1x03_P2.54mm_Vertical",153.460000,-126.440000,0.000000,top
"L1","6u8","L_0402_1005Metric",158.350000,-120.110000,-90.000000,top
"PORTSIDE_RGB1","SMLVN6RGB","LED_ROHM_SMLVN6",188.755000,-96.030000,0.000000,top
"Q1","BSS138","SOT-23",165.630000,-107.315000,-90.000000,top
"Q2","BSS138","SOT-23",170.250000,-98.505000,0.000000,top
"Q3","BSS138","SOT-23",166.632500,-102.287500,-90.000000,top
"Q4","BSS138","SOT-23",165.000000,-127.000000,90.000000,top
"R1","1M","R_0402_1005Metric",157.270000,-103.177500,0.000000,top
"R2","4k7","R_0402_1005Metric",158.450000,-101.557500,-90.000000,top
"R3","330","R_0402_1005Metric",166.790000,-97.952500,-90.000000,top
"R4","330","R_0402_1005Metric",163.990000,-102.557500,180.000000,top
"R5","0","R_0402_1005Metric",164.650000,-104.917500,180.000000,top
"R6","4k7","R_0402_1005Metric",166.530000,-104.907500,180.000000,top
"R7","4k7","R_0402_1005Metric",166.160000,-109.737500,180.000000,top
"R9","4k7","R_0402_1005Metric",163.567500,-101.617500,180.000000,top
"R10","4k7","R_0402_1005Metric",167.770000,-99.127500,-90.000000,top
"R11","4k7","R_0402_1005Metric",159.820000,-102.107500,-90.000000,top
"R12","4k7","R_0402_1005Metric",168.600000,-104.707500,180.000000,top
"R13","4k7","R_0402_1005Metric",172.660000,-99.017500,90.000000,top
"R14","100k","R_0402_1005Metric",152.335000,-113.852500,-90.000000,top
"R15","100k","R_0402_1005Metric",146.665000,-112.952500,180.000000,top
"R16","19k1","R_0402_1005Metric",144.775000,-112.952500,180.000000,top
"R17","330R","R_0402_1005Metric",147.345000,-117.992500,0.000000,top
"R18","10k","R_0402_1005Metric",186.092500,-131.120000,-90.000000,top
"R19","4k7","R_0402_1005Metric",188.632500,-130.700000,0.000000,top
"R20","4k7","R_0402_1005Metric",189.292500,-129.300000,-90.000000,top
"R21","2k2","R_0402_1005Metric",181.120000,-125.950000,0.000000,top
"R22","2k2","R_0402_1005Metric",180.980000,-123.770000,0.000000,top
"R23","10k","R_0402_1005Metric",190.232500,-129.300000,90.000000,top
"R24","10k","R_0402_1005Metric",181.922500,-128.190000,0.000000,top
"R25","220","R_0402_1005Metric",149.420000,-97.160000,180.000000,top
"R26","220","R_0402_1005Metric",149.430000,-96.120000,180.000000,top
"R27","220","R_0402_1005Metric",149.430000,-95.060000,180.000000,top
"R28","220","R_0402_1005Metric",185.275000,-94.980000,180.000000,top
"R29","220","R_0402_1005Metric",185.265000,-96.030000,180.000000,top
"R30","220","R_0402_1005Metric",185.275000,-97.080000,180.000000,top
"R31","5k1","R_0402_1005Metric",154.050000,-104.147500,0.000000,top
"R32","5k1","R_0402_1005Metric",149.620000,-110.837500,0.000000,top
"STARBOARD_RGB1","SMLVN6RGB","LED_ROHM_SMLVN6",145.940000,-96.110000,180.000000,top
"U1","ATSAMD11D14A-M","QFN-24-1EP_4x4mm_P0.5mm_EP2.6x2.6mm",161.070000,-105.647500,90.000000,top
"U2","ATmega4809-A","TQFP-48_7x7mm_P0.5mm",166.170000,-115.890000,45.000000,top
"U3","AT25DF641A-SH-T","SOIC-8_3.9x4.9mm_P1.27mm",177.145000,-97.185000,0.000000,top
"U4","AP2112K-3.3","SOT-23-5",145.885000,-115.472500,-90.000000,top
"U5","BD1020HFV","HVSOF5",160.030000,-118.820000,135.000000,top
"U6","BNO086","LGA-28_5.2x3.8mm_P0.5mm",185.842500,-127.930000,0.000000,top
"U7","TXB0104D","SOIC-14_3.9x8.7mm_P1.27mm",185.845000,-101.767500,-90.000000,top
"U8","TPS61092","DFN-10-1EP_3x3mm_P0.5mm_EP1.65x2.38mm_ThermalVias",155.687500,-121.090000,180.000000,top
"U9","MPM3610AGQV-P","QFN-16-1EP_3x3mm_P0.5mm_EP1.7x1.7mm",149.730000,-114.077500,-90.000000,top
"Y1","32.768kHz","Crystal_C26-LF_D2.1mm_L6.5mm_Vertical",185.732500,-123.947500,180.000000,top
